
































































 num_k 14
 kvec 0  0.000000 0.000000 0.000000 0.037037

 kvec 1  0.333333 0.000000 0.000000 0.074074

 kvec 2  0.000000 0.333333 0.000000 0.074074

 kvec 3  0.333333 0.333333 0.000000 0.074074

 kvec 4  -0.333333 0.333333 0.000000 0.074074

 kvec 5  0.000000 0.000000 0.333333 0.074074

 kvec 6  0.333333 0.000000 0.333333 0.074074

 kvec 7  -0.333333 0.000000 0.333333 0.074074

 kvec 8  0.000000 0.333333 0.333333 0.074074

 kvec 9  0.333333 0.333333 0.333333 0.074074

 kvec 10  -0.333333 0.333333 0.333333 0.074074

 kvec 11  0.000000 -0.333333 0.333333 0.074074

 kvec 12  0.333333 -0.333333 0.333333 0.074074

 kvec 13  -0.333333 -0.333333 0.333333 0.074074
Auto processor grid settings: npes=32 PE_X=4 PE_Y=4 PE_Z=2
RMG running with 1 threads set via OMP_NUM_THREADS.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.

               * * * * * * * * * *
               *    R   M   G    *
               * * * * * * * * * *

 -- A Real Space Multigrid Electronic structure code --
 --      More information at www.rmgdft.org          --

 quench: [md:   0/1000  scf:   0/200  step time:   1.80  scf time:     5.84 secs  RMS[dV]: 1.15e-02 ]
 quench: [md: 191/1000  scf:  12/200  step time:   1.76  scf time:    22.48 secs  RMS[dV]: 6.40e-07 ]
 quench: [md: 191/1000  scf:  13/200  step time:   1.72  scf time:    24.20 secs  RMS[dV]: 4.73e-07 ]
 quench: [md: 191/1000  scf:  14/200  step time:   1.66  scf time:    25.87 secs  RMS[dV]: 4.67e-07 ]
 quench: [md: 191/1000  scf:  15/200  step time:   1.54  scf time:    28.15 secs  RMS[dV]: 4.05e-07 ]
 quench: [md: 191/1000  scf:  16/200  step time:   1.73  scf time:    29.87 secs  RMS[dV]: 2.85e-07 ]
 quench: [md: 191/1000  scf:  17/200  step time:   1.49  scf time:    31.36 secs  RMS[dV]: 1.62e-07 ]
 Convergence criterion reached: potential RMS (9.23e-08) is lower than threshold (1.00e-07)
 quench: [md: 191/1000  scf:  18/200  step time:   1.57  scf time:    32.93 secs  RMS[dV]: 9.23e-08 ]
 quench: [md: 192/1000  scf:   0/200  step time:   1.66  scf time:     2.19 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 192/1000  scf:   1/200  step time:   1.51  scf time:     3.70 secs  RMS[dV]: 3.76e-05 ]
 quench: [md: 192/1000  scf:   2/200  step time:   1.46  scf time:     5.16 secs  RMS[dV]: 7.78e-06 ]
 quench: [md: 192/1000  scf:   3/200  step time:   1.49  scf time:     6.65 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 192/1000  scf:   4/200  step time:   1.56  scf time:     8.21 secs  RMS[dV]: 1.50e-05 ]
 quench: [md: 192/1000  scf:   5/200  step time:   1.47  scf time:    10.17 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 192/1000  scf:   6/200  step time:   1.60  scf time:    11.77 secs  RMS[dV]: 5.44e-06 ]
 quench: [md: 192/1000  scf:   7/200  step time:   1.47  scf time:    13.24 secs  RMS[dV]: 2.80e-06 ]
 quench: [md: 192/1000  scf:   8/200  step time:   1.51  scf time:    14.75 secs  RMS[dV]: 2.65e-06 ]
 quench: [md: 192/1000  scf:   9/200  step time:   1.49  scf time:    16.24 secs  RMS[dV]: 2.47e-06 ]
 quench: [md: 192/1000  scf:  10/200  step time:   1.48  scf time:    18.24 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 192/1000  scf:  11/200  step time:   1.69  scf time:    19.92 secs  RMS[dV]: 1.17e-06 ]
 quench: [md: 192/1000  scf:  12/200  step time:   1.49  scf time:    21.42 secs  RMS[dV]: 6.39e-07 ]
 quench: [md: 192/1000  scf:  13/200  step time:   1.77  scf time:    23.18 secs  RMS[dV]: 4.72e-07 ]
 quench: [md: 192/1000  scf:  14/200  step time:   1.50  scf time:    24.68 secs  RMS[dV]: 4.67e-07 ]
 quench: [md: 192/1000  scf:  15/200  step time:   1.52  scf time:    26.71 secs  RMS[dV]: 4.05e-07 ]
 quench: [md: 192/1000  scf:  16/200  step time:   1.54  scf time:    28.25 secs  RMS[dV]: 2.84e-07 ]
 quench: [md: 192/1000  scf:  17/200  step time:   1.49  scf time:    29.74 secs  RMS[dV]: 1.62e-07 ]
 Convergence criterion reached: potential RMS (9.22e-08) is lower than threshold (1.00e-07)
 quench: [md: 192/1000  scf:  18/200  step time:   1.49  scf time:    31.23 secs  RMS[dV]: 9.22e-08 ]
 quench: [md: 193/1000  scf:   0/200  step time:   1.54  scf time:     2.25 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 193/1000  scf:   1/200  step time:   1.70  scf time:     3.96 secs  RMS[dV]: 3.76e-05 ]
 quench: [md: 193/1000  scf:   2/200  step time:   1.51  scf time:     5.47 secs  RMS[dV]: 7.78e-06 ]
 quench: [md: 193/1000  scf:   3/200  step time:   1.96  scf time:     7.43 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 193/1000  scf:   4/200  step time:   1.67  scf time:     9.10 secs  RMS[dV]: 1.49e-05 ]
 quench: [md: 193/1000  scf:   5/200  step time:   1.49  scf time:    11.19 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 193/1000  scf:   6/200  step time:   1.59  scf time:    12.78 secs  RMS[dV]: 5.43e-06 ]
 quench: [md: 193/1000  scf:   7/200  step time:   1.48  scf time:    14.26 secs  RMS[dV]: 2.80e-06 ]
 quench: [md: 193/1000  scf:   8/200  step time:   1.49  scf time:    15.74 secs  RMS[dV]: 2.65e-06 ]
 quench: [md: 193/1000  scf:   9/200  step time:   1.49  scf time:    17.24 secs  RMS[dV]: 2.47e-06 ]
 quench: [md: 193/1000  scf:  10/200  step time:   1.49  scf time:    19.25 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 193/1000  scf:  11/200  step time:   1.57  scf time:    20.82 secs  RMS[dV]: 1.16e-06 ]
 quench: [md: 193/1000  scf:  12/200  step time:   1.53  scf time:    22.35 secs  RMS[dV]: 6.38e-07 ]
 quench: [md: 193/1000  scf:  13/200  step time:   1.49  scf time:    23.84 secs  RMS[dV]: 4.72e-07 ]
 quench: [md: 193/1000  scf:  14/200  step time:   1.66  scf time:    25.50 secs  RMS[dV]: 4.67e-07 ]
 quench: [md: 193/1000  scf:  15/200  step time:   1.55  scf time:    27.65 secs  RMS[dV]: 4.04e-07 ]
 quench: [md: 193/1000  scf:  16/200  step time:   1.57  scf time:    29.22 secs  RMS[dV]: 2.84e-07 ]
 quench: [md: 193/1000  scf:  17/200  step time:   1.47  scf time:    30.69 secs  RMS[dV]: 1.61e-07 ]
 Convergence criterion reached: potential RMS (9.21e-08) is lower than threshold (1.00e-07)
 quench: [md: 193/1000  scf:  18/200  step time:   1.49  scf time:    32.17 secs  RMS[dV]: 9.21e-08 ]
 quench: [md: 194/1000  scf:   0/200  step time:   1.57  scf time:     2.19 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 194/1000  scf:   1/200  step time:   1.61  scf time:     3.80 secs  RMS[dV]: 3.76e-05 ]
 quench: [md: 194/1000  scf:   2/200  step time:   1.52  scf time:     5.31 secs  RMS[dV]: 7.77e-06 ]
 quench: [md: 194/1000  scf:   3/200  step time:   1.50  scf time:     6.81 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 194/1000  scf:   4/200  step time:   1.48  scf time:     8.29 secs  RMS[dV]: 1.49e-05 ]
 quench: [md: 194/1000  scf:   5/200  step time:   1.47  scf time:    10.88 secs  RMS[dV]: 1.04e-05 ]
 quench: [md: 194/1000  scf:   6/200  step time:   1.57  scf time:    12.45 secs  RMS[dV]: 5.43e-06 ]
 quench: [md: 194/1000  scf:   7/200  step time:   1.78  scf time:    14.23 secs  RMS[dV]: 2.80e-06 ]
 quench: [md: 194/1000  scf:   8/200  step time:   1.54  scf time:    15.77 secs  RMS[dV]: 2.65e-06 ]
 quench: [md: 194/1000  scf:   9/200  step time:   1.55  scf time:    17.32 secs  RMS[dV]: 2.47e-06 ]
 quench: [md: 194/1000  scf:  10/200  step time:   1.49  scf time:    19.49 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 194/1000  scf:  11/200  step time:   1.63  scf time:    21.12 secs  RMS[dV]: 1.16e-06 ]
 quench: [md: 194/1000  scf:  12/200  step time:   1.50  scf time:    22.63 secs  RMS[dV]: 6.38e-07 ]
 quench: [md: 194/1000  scf:  13/200  step time:   1.99  scf time:    24.61 secs  RMS[dV]: 4.72e-07 ]
 quench: [md: 194/1000  scf:  14/200  step time:   1.52  scf time:    26.13 secs  RMS[dV]: 4.66e-07 ]
 quench: [md: 194/1000  scf:  15/200  step time:   1.48  scf time:    28.15 secs  RMS[dV]: 4.04e-07 ]
 quench: [md: 194/1000  scf:  16/200  step time:   1.52  scf time:    29.68 secs  RMS[dV]: 2.84e-07 ]
 quench: [md: 194/1000  scf:  17/200  step time:   1.53  scf time:    31.20 secs  RMS[dV]: 1.61e-07 ]
 Convergence criterion reached: potential RMS (9.20e-08) is lower than threshold (1.00e-07)
 quench: [md: 194/1000  scf:  18/200  step time:   1.54  scf time:    32.75 secs  RMS[dV]: 9.20e-08 ]
 quench: [md: 195/1000  scf:   0/200  step time:   1.53  scf time:     2.10 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 195/1000  scf:   1/200  step time:   1.56  scf time:     3.66 secs  RMS[dV]: 3.75e-05 ]
 quench: [md: 195/1000  scf:   2/200  step time:   1.45  scf time:     5.11 secs  RMS[dV]: 7.77e-06 ]
 quench: [md: 195/1000  scf:   3/200  step time:   1.48  scf time:     6.59 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 195/1000  scf:   4/200  step time:   1.48  scf time:     8.07 secs  RMS[dV]: 1.49e-05 ]
 quench: [md: 195/1000  scf:   5/200  step time:   1.48  scf time:    10.15 secs  RMS[dV]: 1.03e-05 ]
 quench: [md: 195/1000  scf:   6/200  step time:   1.56  scf time:    11.72 secs  RMS[dV]: 5.42e-06 ]
 quench: [md: 195/1000  scf:   7/200  step time:   1.47  scf time:    13.19 secs  RMS[dV]: 2.79e-06 ]
 quench: [md: 195/1000  scf:   8/200  step time:   1.50  scf time:    14.69 secs  RMS[dV]: 2.65e-06 ]
 quench: [md: 195/1000  scf:   9/200  step time:   1.49  scf time:    16.17 secs  RMS[dV]: 2.47e-06 ]
 quench: [md: 195/1000  scf:  10/200  step time:   1.49  scf time:    18.13 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 195/1000  scf:  11/200  step time:   1.51  scf time:    19.64 secs  RMS[dV]: 1.16e-06 ]
 quench: [md: 195/1000  scf:  12/200  step time:   1.50  scf time:    21.15 secs  RMS[dV]: 6.37e-07 ]
 quench: [md: 195/1000  scf:  13/200  step time:   1.55  scf time:    22.69 secs  RMS[dV]: 4.71e-07 ]
 quench: [md: 195/1000  scf:  14/200  step time:   1.50  scf time:    24.19 secs  RMS[dV]: 4.66e-07 ]
 quench: [md: 195/1000  scf:  15/200  step time:   1.55  scf time:    26.33 secs  RMS[dV]: 4.04e-07 ]
 quench: [md: 195/1000  scf:  16/200  step time:   1.53  scf time:    27.86 secs  RMS[dV]: 2.83e-07 ]
 quench: [md: 195/1000  scf:  17/200  step time:   1.46  scf time:    29.32 secs  RMS[dV]: 1.61e-07 ]
 Convergence criterion reached: potential RMS (9.19e-08) is lower than threshold (1.00e-07)
 quench: [md: 195/1000  scf:  18/200  step time:   1.49  scf time:    30.81 secs  RMS[dV]: 9.19e-08 ]
 quench: [md: 196/1000  scf:   0/200  step time:   1.47  scf time:     2.00 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 196/1000  scf:   1/200  step time:   1.54  scf time:     3.55 secs  RMS[dV]: 3.75e-05 ]
 quench: [md: 196/1000  scf:   2/200  step time:   1.47  scf time:     5.02 secs  RMS[dV]: 7.76e-06 ]
 quench: [md: 196/1000  scf:   3/200  step time:   1.71  scf time:     6.73 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 196/1000  scf:   4/200  step time:   1.52  scf time:     8.25 secs  RMS[dV]: 1.49e-05 ]
 quench: [md: 196/1000  scf:   5/200  step time:   1.48  scf time:    10.24 secs  RMS[dV]: 1.03e-05 ]
 quench: [md: 196/1000  scf:   6/200  step time:   1.53  scf time:    11.77 secs  RMS[dV]: 5.42e-06 ]
 quench: [md: 196/1000  scf:   7/200  step time:   1.48  scf time:    13.25 secs  RMS[dV]: 2.79e-06 ]
 quench: [md: 196/1000  scf:   8/200  step time:   1.48  scf time:    14.73 secs  RMS[dV]: 2.65e-06 ]
 quench: [md: 196/1000  scf:   9/200  step time:   1.49  scf time:    16.22 secs  RMS[dV]: 2.47e-06 ]
 quench: [md: 196/1000  scf:  10/200  step time:   1.50  scf time:    18.21 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 196/1000  scf:  11/200  step time:   1.50  scf time:    19.71 secs  RMS[dV]: 1.16e-06 ]
 quench: [md: 196/1000  scf:  12/200  step time:   1.53  scf time:    21.25 secs  RMS[dV]: 6.37e-07 ]
 quench: [md: 196/1000  scf:  13/200  step time:   1.48  scf time:    22.73 secs  RMS[dV]: 4.71e-07 ]
 quench: [md: 196/1000  scf:  14/200  step time:   1.49  scf time:    24.22 secs  RMS[dV]: 4.66e-07 ]
 quench: [md: 196/1000  scf:  15/200  step time:   1.62  scf time:    26.31 secs  RMS[dV]: 4.03e-07 ]
 quench: [md: 196/1000  scf:  16/200  step time:   1.53  scf time:    27.84 secs  RMS[dV]: 2.83e-07 ]
 quench: [md: 196/1000  scf:  17/200  step time:   1.49  scf time:    29.34 secs  RMS[dV]: 1.61e-07 ]
 Convergence criterion reached: potential RMS (9.18e-08) is lower than threshold (1.00e-07)
 quench: [md: 196/1000  scf:  18/200  step time:   1.52  scf time:    30.85 secs  RMS[dV]: 9.18e-08 ]
 quench: [md: 197/1000  scf:   0/200  step time:   1.57  scf time:     2.08 secs  RMS[dV]: 1.51e-04 ]
 quench: [md: 197/1000  scf:   1/200  step time:   1.49  scf time:     3.58 secs  RMS[dV]: 3.75e-05 ]
 quench: [md: 197/1000  scf:   2/200  step time:   1.64  scf time:     5.22 secs  RMS[dV]: 7.76e-06 ]
 quench: [md: 197/1000  scf:   3/200  step time:   1.50  scf time:     6.72 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 197/1000  scf:   4/200  step time:   1.50  scf time:     8.22 secs  RMS[dV]: 1.49e-05 ]
 quench: [md: 197/1000  scf:   5/200  step time:   1.49  scf time:    10.46 secs  RMS[dV]: 1.03e-05 ]
 quench: [md: 197/1000  scf:   6/200  step time:   1.57  scf time:    12.03 secs  RMS[dV]: 5.41e-06 ]
 quench: [md: 197/1000  scf:   7/200  step time:   1.45  scf time:    13.48 secs  RMS[dV]: 2.79e-06 ]
 quench: [md: 197/1000  scf:   8/200  step time:   1.68  scf time:    15.17 secs  RMS[dV]: 2.65e-06 ]
 quench: [md: 197/1000  scf:   9/200  step time:   1.53  scf time:    16.70 secs  RMS[dV]: 2.46e-06 ]
 quench: [md: 197/1000  scf:  10/200  step time:   1.57  scf time:    18.82 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 197/1000  scf:  11/200  step time:   1.63  scf time:    20.45 secs  RMS[dV]: 1.16e-06 ]
 quench: [md: 197/1000  scf:  12/200  step time:   1.50  scf time:    21.95 secs  RMS[dV]: 6.36e-07 ]
 quench: [md: 197/1000  scf:  13/200  step time:   1.49  scf time:    23.44 secs  RMS[dV]: 4.71e-07 ]
 quench: [md: 197/1000  scf:  14/200  step time:   1.51  scf time:    24.95 secs  RMS[dV]: 4.65e-07 ]
 quench: [md: 197/1000  scf:  15/200  step time:   1.49  scf time:    27.01 secs  RMS[dV]: 4.03e-07 ]
 quench: [md: 197/1000  scf:  16/200  step time:   1.56  scf time:    28.57 secs  RMS[dV]: 2.83e-07 ]
 quench: [md: 197/1000  scf:  17/200  step time:   1.45  scf time:    30.02 secs  RMS[dV]: 1.61e-07 ]
 Convergence criterion reached: potential RMS (9.17e-08) is lower than threshold (1.00e-07)
 quench: [md: 197/1000  scf:  18/200  step time:   1.51  scf time:    31.54 secs  RMS[dV]: 9.17e-08 ]
 quench: [md: 198/1000  scf:   0/200  step time:   1.47  scf time:     2.17 secs  RMS[dV]: 1.50e-04 ]
 quench: [md: 198/1000  scf:   1/200  step time:   1.59  scf time:     3.75 secs  RMS[dV]: 3.75e-05 ]
 quench: [md: 198/1000  scf:   2/200  step time:   1.54  scf time:     5.29 secs  RMS[dV]: 7.75e-06 ]
 quench: [md: 198/1000  scf:   3/200  step time:   1.52  scf time:     6.82 secs  RMS[dV]: 1.47e-05 ]
 quench: [md: 198/1000  scf:   4/200  step time:   1.53  scf time:     8.34 secs  RMS[dV]: 1.49e-05 ]
 quench: [md: 198/1000  scf:   5/200  step time:   1.49  scf time:    10.27 secs  RMS[dV]: 1.03e-05 ]
 quench: [md: 198/1000  scf:   6/200  step time:   1.56  scf time:    11.83 secs  RMS[dV]: 5.41e-06 ]
 quench: [md: 198/1000  scf:   7/200  step time:   1.71  scf time:    13.54 secs  RMS[dV]: 2.79e-06 ]
 quench: [md: 198/1000  scf:   8/200  step time:   1.57  scf time:    15.11 secs  RMS[dV]: 2.64e-06 ]
 quench: [md: 198/1000  scf:   9/200  step time:   1.50  scf time:    16.61 secs  RMS[dV]: 2.46e-06 ]
 quench: [md: 198/1000  scf:  10/200  step time:   1.65  scf time:    18.76 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 198/1000  scf:  11/200  step time:   1.55  scf time:    20.31 secs  RMS[dV]: 1.16e-06 ]
 quench: [md: 198/1000  scf:  12/200  step time:   1.47  scf time:    21.78 secs  RMS[dV]: 6.35e-07 ]
 quench: [md: 198/1000  scf:  13/200  step time:   1.80  scf time:    23.58 secs  RMS[dV]: 4.70e-07 ]
 quench: [md: 198/1000  scf:  14/200  step time:   1.52  scf time:    25.10 secs  RMS[dV]: 4.65e-07 ]
 quench: [md: 198/1000  scf:  15/200  step time:   1.62  scf time:    27.25 secs  RMS[dV]: 4.03e-07 ]
 quench: [md: 198/1000  scf:  16/200  step time:   1.67  scf time:    28.92 secs  RMS[dV]: 2.82e-07 ]
 quench: [md: 198/1000  scf:  17/200  step time:   1.49  scf time:    30.41 secs  RMS[dV]: 1.60e-07 ]
 Convergence criterion reached: potential RMS (9.16e-08) is lower than threshold (1.00e-07)
 quench: [md: 198/1000  scf:  18/200  step time:   1.83  scf time:    32.23 secs  RMS[dV]: 9.16e-08 ]
 quench: [md: 199/1000  scf:   0/200  step time:   1.58  scf time:     2.13 secs  RMS[dV]: 1.50e-04 ]
 quench: [md: 199/1000  scf:   1/200  step time:   1.57  scf time:     3.70 secs  RMS[dV]: 3.74e-05 ]
 quench: [md: 199/1000  scf:   2/200  step time:   1.46  scf time:     5.15 secs  RMS[dV]: 7.75e-06 ]
 quench: [md: 199/1000  scf:   3/200  step time:   1.54  scf time:     6.69 secs  RMS[dV]: 1.46e-05 ]
 quench: [md: 199/1000  scf:   4/200  step time:   1.50  scf time:     8.19 secs  RMS[dV]: 1.49e-05 ]
 quench: [md: 199/1000  scf:   5/200  step time:   1.48  scf time:    10.30 secs  RMS[dV]: 1.03e-05 ]
 quench: [md: 199/1000  scf:   6/200  step time:   1.54  scf time:    11.84 secs  RMS[dV]: 5.40e-06 ]
 quench: [md: 199/1000  scf:   7/200  step time:   1.50  scf time:    13.34 secs  RMS[dV]: 2.78e-06 ]
 quench: [md: 199/1000  scf:   8/200  step time:   1.49  scf time:    14.83 secs  RMS[dV]: 2.64e-06 ]
 quench: [md: 199/1000  scf:   9/200  step time:   1.65  scf time:    16.49 secs  RMS[dV]: 2.46e-06 ]
 quench: [md: 199/1000  scf:  10/200  step time:   1.52  scf time:    18.49 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 199/1000  scf:  11/200  step time:   1.52  scf time:    20.01 secs  RMS[dV]: 1.16e-06 ]
 quench: [md: 199/1000  scf:  12/200  step time:   1.84  scf time:    21.85 secs  RMS[dV]: 6.35e-07 ]
 quench: [md: 199/1000  scf:  13/200  step time:   1.49  scf time:    23.34 secs  RMS[dV]: 4.70e-07 ]
 quench: [md: 199/1000  scf:  14/200  step time:   1.49  scf time:    24.83 secs  RMS[dV]: 4.65e-07 ]
 quench: [md: 199/1000  scf:  15/200  step time:   1.74  scf time:    27.13 secs  RMS[dV]: 4.02e-07 ]
 quench: [md: 199/1000  scf:  16/200  step time:   1.73  scf time:    28.86 secs  RMS[dV]: 2.82e-07 ]
 quench: [md: 199/1000  scf:  17/200  step time:   1.49  scf time:    30.34 secs  RMS[dV]: 1.60e-07 ]
 Convergence criterion reached: potential RMS (9.15e-08) is lower than threshold (1.00e-07)
 quench: [md: 199/1000  scf:  18/200  step time:   1.49  scf time:    31.84 secs  RMS[dV]: 9.15e-08 ]
 quench: [md: 200/1000  scf:   0/200  step time:   1.59  scf time:     2.17 secs  RMS[dV]: 1.50e-04 ]
 quench: [md: 200/1000  scf:   1/200  step time:   1.53  scf time:     3.71 secs  RMS[dV]: 3.74e-05 ]
 quench: [md: 200/1000  scf:   2/200  step time:   1.45  scf time:     5.16 secs  RMS[dV]: 7.74e-06 ]
 quench: [md: 200/1000  scf:   3/200  step time:   1.50  scf time:     6.66 secs  RMS[dV]: 1.46e-05 ]
 quench: [md: 200/1000  scf:   4/200  step time:   1.48  scf time:     8.13 secs  RMS[dV]: 1.49e-05 ]
 quench: [md: 200/1000  scf:   5/200  step time:   1.57  scf time:    10.30 secs  RMS[dV]: 1.03e-05 ]
 quench: [md: 200/1000  scf:   6/200  step time:   1.54  scf time:    11.85 secs  RMS[dV]: 5.40e-06 ]
 quench: [md: 200/1000  scf:   7/200  step time:   1.49  scf time:    13.34 secs  RMS[dV]: 2.78e-06 ]
 quench: [md: 200/1000  scf:   8/200  step time:   1.55  scf time:    14.89 secs  RMS[dV]: 2.64e-06 ]
 quench: [md: 200/1000  scf:   9/200  step time:   1.57  scf time:    16.46 secs  RMS[dV]: 2.46e-06 ]
 quench: [md: 200/1000  scf:  10/200  step time:   1.49  scf time:    18.42 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 200/1000  scf:  11/200  step time:   1.53  scf time:    19.95 secs  RMS[dV]: 1.16e-06 ]
 quench: [md: 200/1000  scf:  12/200  step time:   1.54  scf time:    21.49 secs  RMS[dV]: 6.34e-07 ]
 quench: [md: 200/1000  scf:  13/200  step time:   1.50  scf time:    22.99 secs  RMS[dV]: 4.70e-07 ]
 quench: [md: 200/1000  scf:  14/200  step time:   1.48  scf time:    24.47 secs  RMS[dV]: 4.64e-07 ]
 quench: [md: 200/1000  scf:  15/200  step time:   1.51  scf time:    26.50 secs  RMS[dV]: 4.02e-07 ]
 quench: [md: 200/1000  scf:  16/200  step time:   1.60  scf time:    28.10 secs  RMS[dV]: 2.82e-07 ]
 quench: [md: 200/1000  scf:  17/200  step time:   1.55  scf time:    29.65 secs  RMS[dV]: 1.60e-07 ]
 Convergence criterion reached: potential RMS (9.15e-08) is lower than threshold (1.00e-07)
 quench: [md: 200/1000  scf:  18/200  step time:   1.55  scf time:    31.20 secs  RMS[dV]: 9.15e-08 ]
 quench: [md: 201/1000  scf:   0/200  step time:   1.75  scf time:     2.32 secs  RMS[dV]: 1.50e-04 ]
 quench: [md: 201/1000  scf:   1/200  step time:   1.49  scf time:     3.81 secs  RMS[dV]: 3.74e-05 ]
 quench: [md: 201/1000  scf:   2/200  step time:   1.57  scf time:     5.38 secs  RMS[dV]: 7.74e-06 ]
 quench: [md: 201/1000  scf:   3/200  step time:   1.49  scf time:     6.87 secs  RMS[dV]: 1.46e-05 ]
 quench: [md: 201/1000  scf:   4/200  step time:   1.50  scf time:     8.37 secs  RMS[dV]: 1.49e-05 ]
 quench: [md: 201/1000  scf:   5/200  step time:   1.64  scf time:    10.62 secs  RMS[dV]: 1.03e-05 ]
 quench: [md: 201/1000  scf:   6/200  step time:   1.57  scf time:    12.19 secs  RMS[dV]: 5.39e-06 ]
 quench: [md: 201/1000  scf:   7/200  step time:   1.51  scf time:    13.70 secs  RMS[dV]: 2.78e-06 ]
 quench: [md: 201/1000  scf:   8/200  step time:   1.50  scf time:    15.21 secs  RMS[dV]: 2.64e-06 ]
 quench: [md: 201/1000  scf:   9/200  step time:   1.50  scf time:    16.70 secs  RMS[dV]: 2.46e-06 ]
 quench: [md: 201/1000  scf:  10/200  step time:   1.50  scf time:    18.46 secs  RMS[dV]: 1.86e-06 ]
 quench: [md: 201/1000  scf:  11/200  step time:   1.75  scf time:    20.21 secs  RMS[dV]: 1.16e-06 ]
 quench: [md: 201/1000  scf:  12/200  step time:   1.48  scf time:    21.69 secs  RMS[dV]: 6.33e-07 ]
 quench: [md: 201/1000  scf:  13/200  step time:   1.49  scf time:    23.17 secs  RMS[dV]: 4.69e-07 ]
 quench: [md: 201/1000  scf:  14/200  step time:   1.55  scf time:    24.72 secs  RMS[dV]: 4.64e-07 ]
 quench: [md: 201/1000  scf:  15/200  step time:   1.72  scf time:    27.05 secs  RMS[dV]: 4.01e-07 ]
 quench: [md: 201/1000  scf:  16/200  step time:   1.56  scf time:    28.61 secs  RMS[dV]: 2.82e-07 ]
 quench: [md: 201/1000  scf:  17/200  step time:   1.52  scf time:    30.12 secs  RMS[dV]: 1.60e-07 ]
 Convergence criterion reached: potential RMS (9.14e-08) is lower than threshold (1.00e-07)
 quench: [md: 201/1000  scf:  18/200  step time:   1.50  scf time:    31.62 secs  RMS[dV]: 9.14e-08 ]
 quench: [md: 202/1000  scf:   0/200  step time:   1.80  scf time:     2.35 secs  RMS[dV]: 1.50e-04 ]
 quench: [md: 202/1000  scf:   1/200  step time:   1.58  scf time:     3.93 secs  RMS[dV]: 3.74e-05 ]
 quench: [md: 202/1000  scf:   2/200  step time:   1.52  scf time:     5.45 secs  RMS[dV]: 7.73e-06 ]
 quench: [md: 202/1000  scf:   3/200  step time:   1.53  scf time:     6.98 secs  RMS[dV]: 1.46e-05 ]
 quench: [md: 202/1000  scf:   4/200  step time:   1.47  scf time:     8.45 secs  RMS[dV]: 1.49e-05 ]
 quench: [md: 202/1000  scf:   5/200  step time:   1.46  scf time:    10.40 secs  RMS[dV]: 1.03e-05 ]
 quench: [md: 202/1000  scf:   6/200  step time:   1.52  scf time:    11.92 secs  RMS[dV]: 5.39e-06 ]
 quench: [md: 202/1000  scf:   7/200  step time:   1.49  scf time:    13.41 secs  RMS[dV]: 2.78e-06 ]
 quench: [md: 202/1000  scf:   8/200  step time:   1.49  scf time:    14.90 secs  RMS[dV]: 2.64e-06 ]
 quench: [md: 202/1000  scf:   9/200  step time:   1.67  scf time:    16.56 secs  RMS[dV]: 2.45e-06 ]
 quench: [md: 202/1000  scf:  10/200  step time:   1.51  scf time:    18.61 secs  RMS[dV]: 1.86e-06 ]
